TickLab v1.13.0.40 intended source changes relative to v1.13.0.39

Source/runtime files
- src/TickLab.App/MainWindow.DemoTrading.cs
- src/TickLab.App/MainWindow.xaml
- src/TickLab.App/MainWindow.xaml.cs
- src/TickLab.App/Controls/CandleChartControl.cs
- src/TickLab.App/TickLab.App.csproj

Release/build identity
- VERSION.txt
- Clean-Restore-Build.cmd
- TickLabV1_13_0_39.sln -> TickLabV1_13_0_40.sln

Validation/release documentation
- tools/validate_source_1_13_0_40_restart_step8.py
- RELEASE_NOTES_1_13_0_40_RESTART_STEP8.txt
- BUILD_README_1_13_0_40_RESTART_STEP8.txt
- FIRST_TEST_CHECKLIST_1_13_0_40_RESTART_STEP8.txt
- VALIDATION_REPORT_1_13_0_40_RESTART_STEP8.txt
- VALIDATION_RUN_1_13_0_40_RESTART_STEP8.txt
- PROTECTED_MT5_FILEBRIDGE_VERIFICATION_1_13_0_40.txt
- EXACT_FILE_DIFF_1_13_0_40.txt
- SOURCE_MANIFEST_SHA256_1_13_0_40.txt
- MANIFEST_VERIFICATION_1_13_0_40.txt
